dates,simple_countries,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,obs,countries,truth_deaths,fcst_date
2020-03-10,czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Czechia,,2020-08-30
2020-03-10,democraticcongo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Democratic Republic of the Congo,,2020-08-30
2020-03-10,denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Denmark,,2020-08-30
2020-03-10,djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Djibouti,,2020-08-30
2020-03-10,dominicanrepublic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dominican Republic,,2020-08-30
2020-03-10,ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ecuador,,2020-08-30
2020-03-10,egypt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Egypt,1,2020-08-30
2020-03-10,elsalvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,El Salvador,,2020-08-30
2020-03-10,equatorialguinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Equatorial Guinea,,2020-08-30
2020-03-10,estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Estonia,,2020-08-30
2020-03-10,eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Eswatini,,2020-08-30
2020-03-10,ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ethiopia,,2020-08-30
2020-03-10,finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Finland,,2020-08-30
2020-03-10,france,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,France,33,2020-08-30
2020-03-10,gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gabon,,2020-08-30
2020-03-10,gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gambia,,2020-08-30
2020-03-10,germany,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Germany,2,2020-08-30
2020-03-10,ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ghana,,2020-08-30
2020-03-10,greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Greece,,2020-08-30
2020-03-10,guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Guatemala,,2020-08-30
2020-03-10,guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Guinea,,2020-08-30
2020-03-10,guineabissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Guinea-Bissau,,2020-08-30
2020-03-10,guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Guyana,,2020-08-30
2020-03-10,haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Haiti,,2020-08-30
2020-03-10,honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Honduras,,2020-08-30
2020-03-10,hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Hungary,,2020-08-30
2020-03-10,india,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,India,,2020-08-30
2020-03-10,indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Indonesia,,2020-08-30
2020-03-10,iran,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,1,Iran,291,2020-08-30
2020-03-10,iraq,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Iraq,7,2020-08-30
2020-03-10,ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ireland,,2020-08-30
2020-03-10,israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Israel,,2020-08-30
2020-03-10,italy,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,1,Italy,631,2020-08-30
2020-03-10,jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Jamaica,,2020-08-30
2020-03-10,japan,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,Japan,13,2020-08-30
2020-03-10,kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kazakhstan,,2020-08-30
2020-03-10,kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kenya,,2020-08-30
2020-03-10,kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kosovo,,2020-08-30
2020-03-10,kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kuwait,,2020-08-30
2020-03-10,kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kyrgyzstan,,2020-08-30
2020-03-10,latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Latvia,,2020-08-30
2020-03-10,lebanon,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Lebanon,1,2020-08-30
2020-03-10,lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Lesotho,,2020-08-30
2020-03-10,liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Liberia,,2020-08-30
2020-03-10,libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Libya,,2020-08-30
2020-03-10,lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Lithuania,,2020-08-30
2020-03-10,luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Luxembourg,,2020-08-30
2020-03-10,madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Madagascar,,2020-08-30
2020-03-10,malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Malawi,,2020-08-30
2020-03-10,malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Malaysia,,2020-08-30
2020-03-10,maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Maldives,,2020-08-30
2020-03-10,mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mali,,2020-08-30
2020-03-10,mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mauritania,,2020-08-30
2020-03-10,mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mexico,,2020-08-30
2020-03-10,moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Moldova,,2020-08-30
2020-03-10,montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Montenegro,,2020-08-30
2020-03-10,morocco,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Morocco,1,2020-08-30
2020-03-10,mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mozambique,,2020-08-30
2020-03-10,namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Namibia,,2020-08-30
2020-03-10,nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Nepal,,2020-08-30
2020-03-10,netherlands,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Netherlands,4,2020-08-30
2020-03-10,newzealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,New Zealand,,2020-08-30
2020-03-10,nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Nicaragua,,2020-08-30
2020-03-10,niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Niger,,2020-08-30
2020-03-10,nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Nigeria,,2020-08-30
2020-03-10,northmacedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,North Macedonia,,2020-08-30
2020-03-10,norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Norway,,2020-08-30
2020-03-10,oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Oman,,2020-08-30
2020-03-10,pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Pakistan,,2020-08-30
2020-03-10,panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Panama,,2020-08-30
2020-03-10,paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Paraguay,,2020-08-30
2020-03-10,peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Peru,,2020-08-30
2020-03-10,philippines,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Philippines,1,2020-08-30
2020-03-10,poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Poland,,2020-08-30
2020-03-10,portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Portugal,,2020-08-30
2020-03-10,qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Qatar,,2020-08-30
2020-03-10,romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Romania,,2020-08-30
2020-03-10,russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Russia,,2020-08-30
2020-03-10,sanmarino,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,San Marino,2,2020-08-30
2020-03-10,saudiarabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Saudi Arabia,,2020-08-30
2020-03-10,senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Senegal,,2020-08-30
2020-03-10,serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Serbia,,2020-08-30
2020-03-10,sierraleone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Sierra Leone,,2020-08-30
2020-03-10,singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Singapore,,2020-08-30
2020-03-10,slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Slovakia,,2020-08-30
2020-03-10,slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Slovenia,,2020-08-30
2020-03-10,somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Somalia,,2020-08-30
2020-03-10,southafrica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,South Africa,,2020-08-30
2020-03-10,southkorea,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,1,South Korea,54,2020-08-30
2020-03-10,southsudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,South Sudan,,2020-08-30
2020-03-10,spain,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,1,Spain,35,2020-08-30
2020-03-10,sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Sudan,,2020-08-30
2020-03-10,suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Suriname,,2020-08-30
2020-03-10,sweden,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Sweden,1,2020-08-30
2020-03-10,switzerland,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,Switzerland,3,2020-08-30
2020-03-10,syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Syria,,2020-08-30
2020-03-10,tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Tajikistan,,2020-08-30
2020-03-10,tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Tanzania,,2020-08-30
2020-03-10,thailand,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Thailand,1,2020-08-30
2020-03-10,togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Togo,,2020-08-30
2020-03-10,trinidadandtobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Trinidad and Tobago,,2020-08-30
2020-03-10,tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Tunisia,,2020-08-30
2020-03-10,turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Turkey,,2020-08-30
2020-03-10,uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Uganda,,2020-08-30
2020-03-10,ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ukraine,,2020-08-30
2020-03-10,unitedarabemirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,United Arab Emirates,,2020-08-30
2020-03-10,unitedkingdom,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,United Kingdom,7,2020-08-30
2020-03-10,uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Uruguay,,2020-08-30
2020-03-10,us,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,1,US,28,2020-08-30
2020-03-10,uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Uzbekistan,,2020-08-30
2020-03-10,venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Venezuela,,2020-08-30
2020-03-10,vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Vietnam,,2020-08-30
2020-03-10,westbankandgaza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,West Bank and Gaza,,2020-08-30
2020-03-10,yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Yemen,,2020-08-30
2020-03-10,zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Zambia,,2020-08-30
2020-03-10,zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Zimbabwe,,2020-08-30
2020-03-11,afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Afghanistan,,2020-08-30
2020-03-11,albania,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Albania,1,2020-08-30
2020-03-11,algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Algeria,,2020-08-30
2020-03-11,andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Andorra,,2020-08-30
2020-03-11,angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Angola,,2020-08-30
2020-03-11,argentina,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Argentina,1,2020-08-30
2020-03-11,armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Armenia,,2020-08-30
2020-03-11,australia,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,Australia,3,2020-08-30
2020-03-11,austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Austria,,2020-08-30
2020-03-11,azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Azerbaijan,,2020-08-30
2020-03-11,bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Bahamas,,2020-08-30
2020-03-11,bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Bahrain,,2020-08-30
2020-03-11,bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Bangladesh,,2020-08-30
2020-03-11,belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Belarus,,2020-08-30
2020-03-11,belgium,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,Belgium,3,2020-08-30
2020-03-11,benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Benin,,2020-08-30
2020-03-11,bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Bolivia,,2020-08-30
2020-03-11,bosniaandherzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Bosnia and Herzegovina,,2020-08-30
2020-03-11,brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Brazil,,2020-08-30
2020-03-11,bulgaria,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Bulgaria,1,2020-08-30
2020-03-11,burkinafaso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Burkina Faso,,2020-08-30
2020-03-11,caboverde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Cabo Verde,,2020-08-30
2020-03-11,cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Cameroon,,2020-08-30
2020-03-11,canada,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Canada,1,2020-08-30
2020-03-11,centralafricanrepublic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Central African Republic,,2020-08-30
2020-03-11,chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Chad,,2020-08-30
2020-03-11,chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Chile,,2020-08-30
2020-03-11,china,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,3161,1,China,3161,2020-08-30
2020-03-11,colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Colombia,,2020-08-30
2020-03-11,congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Republic of Congo,,2020-08-30
2020-03-11,costarica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Costa Rica,,2020-08-30
2020-03-11,cotedivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Cote d'Ivoire,,2020-08-30
2020-03-11,croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Croatia,,2020-08-30
2020-03-11,cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Cuba,,2020-08-30
2020-03-11,cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Cyprus,,2020-08-30
2020-03-11,czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Czechia,,2020-08-30
2020-03-11,democraticcongo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Democratic Republic of the Congo,,2020-08-30
2020-03-11,denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Denmark,,2020-08-30
2020-03-11,djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Djibouti,,2020-08-30
2020-03-11,dominicanrepublic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Dominican Republic,,2020-08-30
2020-03-11,ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ecuador,,2020-08-30
2020-03-11,egypt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Egypt,1,2020-08-30
2020-03-11,elsalvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,El Salvador,,2020-08-30
2020-03-11,equatorialguinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Equatorial Guinea,,2020-08-30
2020-03-11,estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Estonia,,2020-08-30
2020-03-11,eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Eswatini,,2020-08-30
2020-03-11,ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ethiopia,,2020-08-30
2020-03-11,finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Finland,,2020-08-30
2020-03-11,france,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,1,France,48,2020-08-30
2020-03-11,gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gabon,,2020-08-30
2020-03-11,gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gambia,,2020-08-30
2020-03-11,germany,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,Germany,3,2020-08-30
2020-03-11,ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ghana,,2020-08-30
2020-03-11,greece,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Greece,1,2020-08-30
2020-03-11,guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Guatemala,,2020-08-30
2020-03-11,guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Guinea,,2020-08-30
2020-03-11,guineabissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Guinea-Bissau,,2020-08-30
2020-03-11,guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Guyana,,2020-08-30
2020-03-11,haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Haiti,,2020-08-30
2020-03-11,honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Honduras,,2020-08-30
2020-03-11,hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Hungary,,2020-08-30
2020-03-11,india,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,India,1,2020-08-30
2020-03-11,indonesia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Indonesia,1,2020-08-30
2020-03-11,iran,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,1,Iran,354,2020-08-30
2020-03-11,iraq,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Iraq,7,2020-08-30
2020-03-11,ireland,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Ireland,1,2020-08-30
2020-03-11,israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Israel,,2020-08-30
2020-03-11,italy,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,827,1,Italy,827,2020-08-30
2020-03-11,jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Jamaica,,2020-08-30
2020-03-11,japan,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,Japan,15,2020-08-30
2020-03-11,kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kazakhstan,,2020-08-30
2020-03-11,kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kenya,,2020-08-30
